"Age","Ethnicity","Gender","Ideology","Partner","Education"
21,"White",1,3,1,"No qualification"
53,"Asian",0,0,1,"Lower degree"
56,"White",0,5,1,"No qualification"
65,"White",1,6,0,"No qualification"
68,"White",1,2,0,"Lower degree"
34,"White",1,4,0,"Postgraduate degree"
83,"White",1,7,1,"No qualification"
66,"White",0,5,1,"No qualification"
66,"White",0,6,0,"No qualification"
42,"White",1,NA,1,"Lower degree"
58,"White",0,5,1,"Lower degree"
24,"White",0,5,1,"First degree"
78,"White",1,4,0,"Lower degree"
45,"White",1,6,1,"Lower degree"
93,"White",0,10,1,"No qualification"
34,"White",0,5,1,"Lower degree"
23,"White",0,10,1,"Lower degree"
27,"White",1,5,1,"Lower degree"
36,"White",0,0,1,"Lower degree"
40,"NA",1,5,1,"First degree"
44,"White",1,5,1,"Postgraduate degree"
51,"White",0,5,1,"Lower degree"
65,"White",1,4,1,"Lower degree"
64,"White",1,5,0,"Lower degree"
55,"White",0,2,0,"Lower degree"
57,"White",0,0,1,"Lower degree"
27,"White",0,7,1,"First degree"
35,"White",0,4,1,"First degree"
66,"White",0,4,1,"Lower degree"
62,"White",1,6,1,"Lower degree"
56,"White",1,7,1,"First degree"
67,"White",0,5,1,"No qualification"
49,"White",1,7,1,"First degree"
43,"White",0,5,1,"Lower degree"
59,"White",1,2,1,"Lower degree"
80,"White",1,7,1,"First degree"
36,"White",1,7,1,"Lower degree"
71,"White",0,NA,1,"No qualification"
80,"White",1,5,1,"No qualification"
60,"White",0,3,1,"Lower degree"
44,"White",1,5,0,"First degree"
69,"White",0,6,1,"First degree"
65,"White",0,4,1,"No qualification"
62,"White",0,9,0,"Lower degree"
40,"Asian",0,6,1,"First degree"
30,"Mixed/Other",1,NA,1,"Postgraduate degree"
19,"White",0,NA,1,"No qualification"
51,"White",1,6,1,"Lower degree"
88,"White",0,5,1,"Lower degree"
68,"White",1,NA,1,"No qualification"
82,"White",1,NA,1,"No qualification"
45,"White",0,7,1,"Lower degree"
64,"White",1,2,1,"Lower degree"
60,"White",1,5,0,"Postgraduate degree"
47,"White",0,5,1,"Lower degree"
60,"White",0,5,1,"Lower degree"
53,"White",0,6,1,"Lower degree"
51,"White",1,3,1,"Postgraduate degree"
34,"NA",0,NA,0,"No qualification"
34,"White",1,NA,1,"No qualification"
38,"Asian",0,8,1,"Lower degree"
44,"Asian",0,5,1,"Postgraduate degree"
